Fecha,Canal,Campaña,Línea Asociada,Inversión USD,CPM,CPC,CTR (%),Conversiones
2024-08-08,TikTok,Ti_LJ_20s,Línea Joven,2957,201,139,57,12
2024-10-12,Facebook,Fa_LJ_2025,Línea Joven,2867,339,57,244,122
2024-06-13,TikTok,Ti_LJ_fresh,Línea Joven,2952,41,88,16,53
2024-11-25,Google,Go_LJ_2025,Línea Joven,4642,464,134,131,45
2024-07-03,Facebook,Fa_LJ_fresh,Línea Joven,2412,212,142,125,21
2024-12-08,Google,Go_LJ_2025,Línea Joven,4464,415,66,143,96
2024-05-26,Instagram,In_LJ_2025,Línea Joven,4766,361,76,246,154
2025-03-07,Google,Go_LJ_2025,Línea Joven,624,251,75,126,10
2025-03-12,TikTok,Ti_LJ_fresh,Línea Joven,4744,476,133,84,29
2025-03-04,Facebook,Fa_LJ_2025,Línea Joven,5476,322,123,105,46
2024-12-26,TikTok,Ti_LJ_2025,Línea Joven,695,305,142,89,4
2024-08-04,Facebook,Fa_LJ_fresh,Línea Joven,4964,49,61,195,158
2025-03-18,Instagram,In_LJ_fresh,Línea Joven,5287,458,8,176,116
2024-07-01,Instagram,In_LJ_20s,Línea Joven,1890,406,116,151,24
2024-11-27,Instagram,In_LJ_fresh,Línea Joven,2532,459,143,74,13
2025-04-10,TikTok,Ti_LJ_20s,Línea Joven,3769,25,102,7,25
2024-11-04,Facebook,Fa_LJ_20s,Línea Joven,5278,367,135,136,53
2025-04-04,Google,Go_LJ_20s,Línea Joven,4816,40,95,121,61
2025-01-17,Facebook,Fa_LJ_20s,Línea Joven,1663,263,127,51,6
2025-03-10,Facebook,Fa_LJ_20s,Línea Joven,2095,40,95,10,22
2024-07-12,TikTok,Ti_LJ_fresh,Línea Joven,5040,487,136,12,44
2025-01-11,TikTok,Ti_LJ_2025,Línea Joven,694,324,51,229,31
2024-08-02,TikTok,Ti_LJ_fresh,Línea Joven,5472,351,137,166,66
2025-01-06,Instagram,In_LJ_2025,Línea Joven,3129,297,128,188,45
2025-01-25,TikTok,Ti_LJ_2025,Línea Joven,3724,341,94,67,26
2025-04-14,Facebook,Fa_LJ_2025,Línea Joven,3531,427,116,195,59
2025-03-30,Google,Go_LJ_20s,Línea Joven,2140,386,141,86,13
2024-06-19,Google,Go_LJ_20s,Línea Joven,4019,205,122,245,80
2025-04-14,Google,Go_LJ_2025,Línea Joven,5078,471,64,76,60
2025-01-17,Instagram,In_LJ_2025,Línea Joven,3672,35,149,98,24
2024-06-26,Google,Go_LJ_20s,Línea Joven,3236,291,8,221,89
2025-04-14,TikTok,Ti_LJ_20s,Línea Joven,3238,374,144,101,22
2024-10-29,Google,Go_LJ_20s,Línea Joven,1370,339,98,139,19
2025-03-15,Google,Go_LJ_2025,Línea Joven,4954,45,11,244,109
2024-12-13,TikTok,Ti_LJ_20s,Línea Joven,614,473,67,22,20
2025-04-29,Facebook,Fa_LJ_2025,Línea Joven,2899,441,76,7,26
2024-09-22,Facebook,Fa_LJ_fresh,Línea Joven,5961,376,112,181,96
2025-01-23,Facebook,Fa_LJ_fresh,Línea Joven,5419,406,54,72,72
2024-12-20,TikTok,Ti_LJ_20s,Línea Joven,3062,22,138,218,48
2025-02-25,TikTok,Ti_LJ_2025,Línea Joven,4448,257,51,161,140
2024-10-04,TikTok,Ti_LJ_fresh,Línea Joven,4073,234,137,212,63
2024-08-06,Google,Go_LJ_20s,Línea Joven,2098,271,94,163,36
2025-01-02,TikTok,Ti_LJ_20s,Línea Joven,597,227,72,102,8
2024-10-19,TikTok,Ti_LJ_fresh,Línea Joven,3857,346,136,148,41
2024-12-11,Facebook,Fa_LJ_20s,Línea Joven,4373,473,105,246,102
2024-08-31,Facebook,Fa_LJ_2025,Línea Joven,656,261,72,67,6
2025-04-14,Facebook,Fa_LJ_fresh,Línea Joven,4185,233,131,195,62
2024-05-29,Google,Go_LJ_20s,Línea Joven,5092,489,62,23,188
2025-03-07,Google,Go_LJ_20s,Línea Joven,5331,30,133,98,39
2024-09-19,TikTok,Ti_LJ_2025,Línea Joven,2174,277,147,6,8
2024-10-03,Google,Go_LJ_2025,Línea Joven,4664,273,107,68,29
2024-11-13,Facebook,Fa_LJ_fresh,Línea Joven,4445,204,122,198,72
2025-01-08,TikTok,Ti_LJ_2025,Línea Joven,3664,345,73,11,55
2024-05-24,TikTok,Ti_LJ_2025,Línea Joven,5781,50,10,215,124
2024-06-07,Facebook,Fa_LJ_2025,Línea Joven,5804,217,82,201,142
2025-04-17,Facebook,Fa_LJ_fresh,Línea Joven,829,334,145,21,12
2024-10-18,TikTok,Ti_LJ_2025,Línea Joven,3950,238,72,189,103
2024-10-11,Instagram,In_LJ_20s,Línea Joven,4615,356,97,92,43
2024-11-02,TikTok,Ti_LJ_20s,Línea Joven,1983,25,145,166,22
2024-05-10,TikTok,Ti_LJ_fresh,Línea Joven,5385,207,12,216,96
2024-11-07,Google,Go_LJ_fresh,Línea Joven,2705,306,63,206,88
2024-06-14,Facebook,Fa_LJ_20s,Línea Joven,543,327,126,20,8
2024-06-19,Facebook,Fa_LJ_fresh,Línea Joven,4637,266,148,109,34
2024-07-13,Facebook,Fa_LJ_fresh,Línea Joven,1091,399,109,71,7
2024-08-03,Google,Go_LJ_2025,Línea Joven,5361,369,91,114,67
2024-10-12,TikTok,Ti_LJ_fresh,Línea Joven,1121,233,64,22,38
2024-07-21,Instagram,In_LJ_fresh,Línea Joven,5969,239,63,218,206
2025-04-24,Facebook,Fa_LJ_2025,Línea Joven,3791,398,7,133,72
