Fecha,Región,Campaña,Canal Origen,Página Visitada,Tiempo en Página (s),Clic en Producto,Añadir al Carrito,Compra Completada
2024-12-11,Este,GoogleAds_Young,GoogleAds,Línea Joven - Serum,178,0,0,0
2024-12-24,Norte,Instagram_YZ,Instagram,Línea Joven - Serum,124,0,0,0
2024-07-12,Norte,GoogleAds_Young,GoogleAds,Línea Joven - Serum,73,1,0,0
2024-05-09,Centro,TikTok_LJ,TikTok,Línea Joven - Crema,31,1,0,0
2024-10-13,Sur,TikTok_LJ,TikTok,Línea Profesional - Crema,92,0,0,0
2024-05-22,Sur,GoogleAds_Young,GoogleAds,Línea Joven - Kit,22,1,1,1
2025-02-27,Oeste,GoogleAds_Young,GoogleAds,Línea Profesional - Kit,172,0,0,0
2024-09-05,Oeste,GoogleAds_Young,GoogleAds,Línea Profesional - Kit,104,1,0,0
2025-03-23,Norte,Instagram_YZ,Instagram,Línea Profesional - Serum,154,0,0,0
2024-09-30,Oeste,Instagram_YZ,Instagram,Línea Profesional - Kit,84,0,0,0
2024-10-08,Norte,TikTok_LJ,TikTok,Línea Orgánica - Serum,154,0,0,0
2024-12-07,Sur,GoogleAds_Young,GoogleAds,Línea Joven - Crema,131,1,1,0
2024-06-28,Sur,Instagram_YZ,Instagram,Línea Profesional - Serum,126,0,0,0
2024-07-02,Centro,Instagram_YZ,Instagram,Línea Orgánica - Serum,84,0,0,0
2025-04-21,Centro,GoogleAds_Young,GoogleAds,Línea Joven - Kit,107,1,1,0
2024-08-25,Este,TikTok_LJ,TikTok,Línea Profesional - Crema,45,0,0,0
2024-12-06,Este,TikTok_LJ,TikTok,Línea Profesional - Kit,73,0,0,0
2024-06-23,Norte,GoogleAds_Young,GoogleAds,Línea Joven - Kit,144,1,0,0
2025-03-17,Oeste,Instagram_YZ,Instagram,Línea Profesional - Crema,13,0,0,0
2024-08-02,Oeste,TikTok_LJ,TikTok,Línea Profesional - Kit,113,0,0,0
2025-04-17,Sur,Instagram_YZ,Instagram,Línea Joven - Serum,16,0,0,0
2024-08-21,Centro,TikTok_LJ,TikTok,Línea Joven - Serum,99,0,0,0
2024-09-04,Centro,GoogleAds_Young,GoogleAds,Línea Joven - Kit,25,0,0,0
2024-06-30,Norte,Instagram_YZ,Instagram,Línea Profesional - Crema,21,0,0,0
2024-05-27,Sur,Instagram_YZ,Instagram,Línea Profesional - Kit,85,1,0,0
2024-07-04,Centro,Instagram_YZ,Instagram,Línea Profesional - Kit,109,1,1,1
2024-09-19,Este,GoogleAds_Young,GoogleAds,Línea Profesional - Crema,92,0,0,0
2024-12-26,Este,TikTok_LJ,TikTok,Línea Orgánica - Crema,100,1,0,0
