Fecha,Región,Canal,Línea de Producto,SKU,Unidades Vendidas,Precio Unitario,Descuento (%),Total Ingresos
2024-12-27,Norte,Red de Distribución,Línea Orgánica,LO-002,21,1757,0,36897
2024-10-22,Oeste,Directo,Línea Joven,LJ-003,1,2013,10,1812
2024-09-08,Este,Red de Distribución,Línea Profesional,LP-002,15,2245,5,31991
2024-05-16,Centro,Directo,Línea Profesional,LP-001,1,151,15,1283
2025-04-04,Centro,Directo,Línea Orgánica,LO-003,5,1486,15,6315
2024-07-09,Oeste,Red de Distribución,Línea Orgánica,LO-002,3,1841,10,4971
2025-01-31,Sur,Online,Línea Orgánica,LO-002,15,1883,15,24008
2024-11-07,Oeste,Red de Distribución,Línea Orgánica,LO-003,25,1429,15,30366
2024-08-17,Este,Directo,Línea Orgánica,LO-001,12,2244,5,25582
2025-03-22,Centro,Online,Línea Profesional,LP-001,29,1871,5,51546
2024-09-03,Centro,Red de Distribución,Línea Profesional,LP-001,28,2021,0,56588
2024-08-17,Norte,Online,Línea Orgánica,LO-003,6,2216,0,13296
2025-04-24,Oeste,Online,Línea Joven,LJ-002,10,1218,5,11571
2024-05-30,Sur,Directo,Línea Profesional,LP-001,5,2388,0,1194
2024-07-10,Norte,Directo,Línea Profesional,LP-001,6,131,10,7074
2024-05-15,Sur,Directo,Línea Joven,LJ-003,5,1671,15,7102
2025-02-11,Norte,Red de Distribución,Línea Orgánica,LO-002,12,2183,0,26196
2024-06-27,Oeste,Directo,Línea Profesional,LP-001,7,1963,5,13054
2024-08-12,Centro,Online,Línea Orgánica,LO-003,7,1776,15,10567
2024-05-05,Este,Directo,Línea Orgánica,LO-002,22,1877,5,39229
2024-11-29,Norte,Red de Distribución,Línea Orgánica,LO-003,21,942,15,16815
2025-01-15,Centro,Directo,Línea Profesional,LP-001,26,1035,10,24219
2024-11-24,Este,Red de Distribución,Línea Orgánica,LO-001,2,1343,10,2417
2025-03-26,Sur,Red de Distribución,Línea Profesional,LP-001,4,1205,0,482
2024-05-25,Oeste,Directo,Línea Profesional,LP-002,19,1873,10,32028
2024-12-28,Sur,Directo,Línea Orgánica,LO-002,30,1577,0,4731
2025-01-21,Norte,Directo,Línea Joven,LJ-003,30,2102,15,53601
2024-05-08,Norte,Online,Línea Orgánica,LO-003,13,1292,0,16796
2024-11-08,Oeste,Directo,Línea Orgánica,LO-001,18,181,5,30951
2025-03-09,Este,Online,Línea Joven,LJ-001,28,2331,15,55478
2024-07-15,Oeste,Directo,Línea Orgánica,LO-003,27,2162,5,55455
2024-12-09,Norte,Directo,Línea Orgánica,LO-002,2,229,15,3893
2024-10-14,Sur,Directo,Línea Profesional,LP-001,12,1102,0,13224
2024-12-13,Este,Red de Distribución,Línea Profesional,LP-002,5,1383,5,6569
2025-02-11,Este,Directo,Línea Joven,LJ-001,4,2369,15,8055
2024-12-21,Sur,Red de Distribución,Línea Joven,LJ-001,8,1082,0,8656
2024-12-09,Norte,Directo,Línea Joven,LJ-001,30,2126,10,57402
2024-11-17,Este,Directo,Línea Orgánica,LO-002,11,1342,15,12548
2024-06-30,Oeste,Directo,Línea Orgánica,LO-001,28,201,0,5628
2025-04-18,Norte,Red de Distribución,Línea Orgánica,LO-003,14,2032,10,25603
2025-04-23,Este,Directo,Línea Joven,LJ-003,8,1095,10,7884
2024-05-29,Sur,Online,Línea Joven,LJ-001,4,1221,10,4396
2024-07-07,Norte,Red de Distribución,Línea Joven,LJ-002,18,2211,10,35818
2024-11-03,Centro,Online,Línea Joven,LJ-003,25,2199,10,49478
2024-08-03,Centro,Red de Distribución,Línea Orgánica,LO-003,26,1604,10,37534
2024-08-24,Norte,Red de Distribución,Línea Orgánica,LO-003,28,971,5,25829
2025-04-19,Oeste,Directo,Línea Orgánica,LO-002,21,248,10,46872
2024-10-13,Este,Directo,Línea Joven,LJ-003,24,1398,0,33552
2024-12-09,Oeste,Online,Línea Orgánica,LO-001,23,1125,5,24581
2025-01-04,Norte,Online,Línea Joven,LJ-002,14,1924,0,26936
2024-10-16,Oeste,Directo,Línea Joven,LJ-001,18,245,10,3969
2025-01-07,Norte,Directo,Línea Orgánica,LO-002,25,1384,10,3114
2025-03-26,Este,Online,Línea Joven,LJ-003,3,2044,15,5212
2025-01-23,Oeste,Online,Línea Orgánica,LO-003,1,2425,5,2304
2024-08-18,Este,Red de Distribución,Línea Profesional,LP-001,22,2036,10,40313
2025-02-19,Sur,Red de Distribución,Línea Joven,LJ-003,2,2315,15,3935
2025-04-09,Sur,Online,Línea Orgánica,LO-002,14,851,0,11914
2024-05-30,Sur,Directo,Línea Profesional,LP-002,4,1511,10,544
2024-08-26,Sur,Directo,Línea Orgánica,LO-002,28,1121,10,28249
2025-04-17,Sur,Red de Distribución,Línea Joven,LJ-003,11,2439,0,26829
2024-10-27,Oeste,Online,Línea Profesional,LP-002,2,1695,10,3051
2024-12-05,Este,Directo,Línea Profesional,LP-001,22,2327,10,46075
2025-01-26,Centro,Online,Línea Profesional,LP-001,13,1499,15,16564
2025-03-15,Oeste,Online,Línea Joven,LJ-003,3,1571,5,4477
2024-12-01,Este,Directo,Línea Joven,LJ-001,2,1785,15,3035
2024-05-29,Oeste,Red de Distribución,Línea Orgánica,LO-001,8,1348,10,9706
2024-10-27,Oeste,Red de Distribución,Línea Joven,LJ-003,23,1175,10,24322
2024-12-12,Centro,Online,Línea Profesional,LP-001,21,2482,5,49516
2024-08-02,Norte,Red de Distribución,Línea Joven,LJ-003,22,1719,5,35927
2025-04-24,Centro,Red de Distribución,Línea Profesional,LP-001,18,1056,10,17107
2024-09-12,Este,Red de Distribución,Línea Orgánica,LO-003,29,2114,0,61306
2024-06-01,Oeste,Online,Línea Profesional,LP-001,30,2343,0,7029
2024-08-24,Centro,Red de Distribución,Línea Orgánica,LO-002,30,2083,5,59365
2024-11-15,Centro,Online,Línea Orgánica,LO-002,7,1654,5,10999
2024-12-12,Sur,Directo,Línea Joven,LJ-002,3,1905,10,5144
2025-02-06,Centro,Red de Distribución,Línea Joven,LJ-002,4,123,15,4182
2025-03-16,Centro,Online,Línea Orgánica,LO-003,16,147,5,22344
2025-03-31,Este,Online,Línea Profesional,LP-001,14,1734,5,23062
2024-10-17,Centro,Directo,Línea Joven,LJ-002,5,2141,5,1017
2024-10-21,Oeste,Directo,Línea Orgánica,LO-001,20,119,5,2261
2025-01-16,Norte,Directo,Línea Joven,LJ-001,16,2127,0,34032
2025-03-19,Sur,Online,Línea Joven,LJ-002,25,887,0,22175
2024-09-20,Oeste,Online,Línea Joven,LJ-003,7,1511,15,899
2024-11-05,Sur,Red de Distribución,Línea Orgánica,LO-003,3,848,15,2162
2025-04-15,Sur,Online,Línea Profesional,LP-002,6,1143,10,6172
2025-02-20,Sur,Online,Línea Profesional,LP-002,10,172,0,1720
2024-12-01,Centro,Red de Distribución,Línea Joven,LJ-001,15,2371,15,3023
2024-06-03,Sur,Red de Distribución,Línea Profesional,LP-002,18,2029,5,34696
2024-05-28,Oeste,Directo,Línea Profesional,LP-002,23,1992,15,38944
2025-04-29,Norte,Directo,Línea Orgánica,LO-003,26,123,15,27183
2024-11-08,Sur,Directo,Línea Joven,LJ-002,26,1992,15,44023
2024-09-04,Centro,Directo,Línea Profesional,LP-001,21,1506,15,26882
2024-08-02,Norte,Red de Distribución,Línea Joven,LJ-003,22,989,15,18494
2025-04-05,Sur,Red de Distribución,Línea Orgánica,LO-003,18,1873,15,28657
2024-08-02,Oeste,Directo,Línea Orgánica,LO-002,24,872,0,20928
2024-10-05,Norte,Red de Distribución,Línea Orgánica,LO-002,1,1675,0,1675
2025-03-22,Este,Directo,Línea Profesional,LP-002,1,1245,5,1183
2024-12-11,Este,Directo,Línea Joven,LJ-002,30,195,15,49725
2024-06-01,Centro,Directo,Línea Profesional,LP-001,16,1228,0,19648
