Cliente ID,Edad,Región,Fecha Encuesta,Línea Usada,Satisfacción (1-5),Comentarios
10000,27,Oeste,2025-04-14,Línea Orgánica,2,Precio elevado
10001,45,Norte,2025-03-04,Línea Profesional,4,Muy buen aroma
10002,22,Este,2025-03-12,Línea Profesional,4,Excelente producto
10003,19,Norte,2025-02-05,Línea Orgánica,1,No vi resultados
10004,25,Sur,2025-02-17,Línea Orgánica,5,No vi resultados
10005,36,Este,2025-02-24,Línea Joven,5,No vi resultados
10006,40,Norte,2025-01-02,Línea Joven,5,Muy buen aroma
10007,37,Centro,2024-09-20,Línea Profesional,3,Lo volvería a comprar
10008,30,Sur,2024-05-02,Línea Profesional,5,Precio elevado
10009,30,Oeste,2024-12-21,Línea Joven,5,Lo volvería a comprar
10010,45,Sur,2024-09-30,Línea Profesional,3,No vi resultados
10011,35,Oeste,2024-11-27,Línea Orgánica,2,Lo volvería a comprar
10012,44,Centro,2024-09-01,Línea Profesional,5,Precio elevado
10013,37,Sur,2024-05-23,Línea Joven,3,Muy buen aroma
10014,43,Este,2025-03-16,Línea Joven,3,Excelente producto
10015,22,Sur,2025-02-17,Línea Orgánica,5,Muy buen aroma
10016,31,Oeste,2024-06-15,Línea Joven,5,Me causó irritación
10017,19,Norte,2025-04-27,Línea Profesional,2,Excelente producto
10018,43,Este,2024-11-17,Línea Profesional,5,No vi resultados
10019,39,Oeste,2025-02-24,Línea Joven,5,Muy buen aroma
10020,32,Este,2024-08-18,Línea Orgánica,2,No vi resultados
10021,32,Centro,2024-08-25,Línea Joven,1,Me causó irritación
10022,38,Centro,2024-07-07,Línea Profesional,1,No vi resultados
10023,44,Centro,2024-09-23,Línea Profesional,4,Lo volvería a comprar
10024,40,Centro,2024-06-20,Línea Orgánica,4,No vi resultados
10025,27,Norte,2024-12-16,Línea Profesional,5,No me gustó la textura
10026,35,Oeste,2025-04-28,Línea Joven,1,Lo volvería a comprar
10027,39,Oeste,2024-06-09,Línea Joven,2,Me causó irritación
10028,45,Sur,2025-03-07,Línea Joven,4,Lo volvería a comprar
10029,37,Oeste,2025-03-18,Línea Profesional,4,Muy buen aroma
10030,30,Este,2024-10-18,Línea Orgánica,4,Precio elevado
10031,42,Norte,2025-01-27,Línea Profesional,2,Muy buen aroma
10032,43,Norte,2024-12-25,Línea Profesional,2,Muy buen aroma
10033,44,Oeste,2024-11-20,Línea Joven,3,No me gustó la textura
10034,31,Centro,2024-10-14,Línea Joven,5,Me causó irritación
10035,25,Sur,2024-06-15,Línea Joven,2,Me causó irritación
10036,19,Sur,2024-10-19,Línea Joven,5,Excelente producto
10037,41,Norte,2025-04-13,Línea Profesional,4,Lo volvería a comprar
10038,31,Centro,2024-09-30,Línea Joven,3,No me gustó la textura
10039,21,Centro,2025-03-23,Línea Profesional,3,No me gustó la textura
10040,26,Centro,2024-08-20,Línea Profesional,2,Me causó irritación
10041,34,Oeste,2024-09-22,Línea Joven,1,No vi resultados
10042,20,Centro,2024-07-12,Línea Joven,1,No vi resultados
10043,21,Oeste,2024-07-13,Línea Joven,4,Excelente producto
10044,34,Oeste,2024-07-04,Línea Joven,3,Excelente producto
10045,25,Oeste,2024-11-12,Línea Orgánica,3,Precio elevado
10046,40,Este,2025-04-18,Línea Orgánica,2,Lo volvería a comprar
10047,37,Sur,2025-01-09,Línea Profesional,5,Lo volvería a comprar
10048,30,Sur,2024-10-26,Línea Orgánica,2,Me causó irritación
10049,39,Oeste,2024-06-28,Línea Joven,2,Lo volvería a comprar
10050,33,Sur,2024-12-16,Línea Orgánica,4,No me gustó la textura
10051,26,Oeste,2025-03-05,Línea Profesional,1,Me causó irritación
10052,37,Centro,2024-11-29,Línea Orgánica,5,Lo volvería a comprar
10053,18,Centro,2025-02-24,Línea Profesional,1,No vi resultados
10054,25,Este,2024-11-19,Línea Profesional,5,Excelente producto
10055,37,Este,2024-06-12,Línea Profesional,1,Precio elevado
10056,40,Oeste,2025-01-18,Línea Profesional,5,Lo volvería a comprar
10057,25,Oeste,2024-12-06,Línea Profesional,5,Excelente producto
10058,32,Oeste,2024-11-14,Línea Joven,5,Excelente producto
10059,18,Oeste,2024-05-17,Línea Profesional,5,Me causó irritación
10060,19,Centro,2025-01-31,Línea Joven,1,No vi resultados
10061,22,Sur,2025-01-26,Línea Profesional,1,No vi resultados
10062,32,Centro,2024-05-20,Línea Orgánica,1,No vi resultados
10063,39,Norte,2024-08-26,Línea Joven,1,Me causó irritación
10064,44,Sur,2024-12-27,Línea Joven,2,Excelente producto
10065,39,Oeste,2024-10-24,Línea Joven,3,Precio elevado
10066,44,Este,2025-03-20,Línea Profesional,3,Excelente producto
