fecha,región,campaña,canal_origen,pagina_visitada,tiempo_en_pagina_s,clic_en_producto,anadir_al_carrito,compra_completada,linea,anio,mes,es_linea_joven,tasa_click,tasa_add_to_cart,tasa_conversion
2024-12-11,Este,GoogleAds_Young,GoogleAds,línea joven - serum,178,0,0,0,linea_joven,2024,12,True,0,0,0
2024-12-24,Norte,Instagram_YZ,Instagram,línea joven - serum,124,0,0,0,linea_joven,2024,12,True,0,0,0
2024-07-12,Norte,GoogleAds_Young,GoogleAds,línea joven - serum,73,1,0,0,linea_joven,2024,7,True,1,0,0
2024-05-09,Centro,TikTok_LJ,TikTok,línea joven - crema,31,1,0,0,linea_joven,2024,5,True,1,0,0
2024-10-13,Sur,TikTok_LJ,TikTok,línea profesional - crema,92,0,0,0,linea_profesional,2024,10,False,0,0,0
2024-05-22,Sur,GoogleAds_Young,GoogleAds,línea joven - kit,22,1,1,1,linea_joven,2024,5,True,1,1,1
2025-02-27,Oeste,GoogleAds_Young,GoogleAds,línea profesional - kit,172,0,0,0,linea_profesional,2025,2,False,0,0,0
2024-09-05,Oeste,GoogleAds_Young,GoogleAds,línea profesional - kit,104,1,0,0,linea_profesional,2024,9,False,1,0,0
2025-03-23,Norte,Instagram_YZ,Instagram,línea profesional - serum,154,0,0,0,linea_profesional,2025,3,False,0,0,0
2024-09-30,Oeste,Instagram_YZ,Instagram,línea profesional - kit,84,0,0,0,linea_profesional,2024,9,False,0,0,0
2024-10-08,Norte,TikTok_LJ,TikTok,línea orgánica - serum,154,0,0,0,linea_orgánica,2024,10,False,0,0,0
2024-12-07,Sur,GoogleAds_Young,GoogleAds,línea joven - crema,131,1,1,0,linea_joven,2024,12,True,1,1,0
2024-06-28,Sur,Instagram_YZ,Instagram,línea profesional - serum,126,0,0,0,linea_profesional,2024,6,False,0,0,0
2024-07-02,Centro,Instagram_YZ,Instagram,línea orgánica - serum,84,0,0,0,linea_orgánica,2024,7,False,0,0,0
2025-04-21,Centro,GoogleAds_Young,GoogleAds,línea joven - kit,107,1,1,0,linea_joven,2025,4,True,1,1,0
2024-08-25,Este,TikTok_LJ,TikTok,línea profesional - crema,45,0,0,0,linea_profesional,2024,8,False,0,0,0
2024-12-06,Este,TikTok_LJ,TikTok,línea profesional - kit,73,0,0,0,linea_profesional,2024,12,False,0,0,0
2024-06-23,Norte,GoogleAds_Young,GoogleAds,línea joven - kit,144,1,0,0,linea_joven,2024,6,True,1,0,0
