fecha,canal,campaña,linea_asociada,inversion_usd,cpm,cpc,ctr_pct,conversiones,anio,mes,costo_por_conversion,es_linea_joven
2024-08-08,TikTok,Ti_LJ_20s,linea_joven,2957,201,139,57,12,2024,8,246.41666666666666,True
2024-10-12,Facebook,Fa_LJ_2025,linea_joven,2867,339,57,244,122,2024,10,23.5,True
2024-06-13,TikTok,Ti_LJ_fresh,linea_joven,2952,41,88,16,53,2024,6,55.698113207547166,True
2024-11-25,Google,Go_LJ_2025,linea_joven,4642,464,134,131,45,2024,11,103.15555555555555,True
2024-07-03,Facebook,Fa_LJ_fresh,linea_joven,2412,212,142,125,21,2024,7,114.85714285714286,True
2024-12-08,Google,Go_LJ_2025,linea_joven,4464,415,66,143,96,2024,12,46.5,True
2024-05-26,Instagram,In_LJ_2025,linea_joven,4766,361,76,246,154,2024,5,30.948051948051948,True
2025-03-07,Google,Go_LJ_2025,linea_joven,624,251,75,126,10,2025,3,62.4,True
2025-03-12,TikTok,Ti_LJ_fresh,linea_joven,4744,476,133,84,29,2025,3,163.58620689655172,True
2025-03-04,Facebook,Fa_LJ_2025,linea_joven,5476,322,123,105,46,2025,3,119.04347826086956,True
2024-12-26,TikTok,Ti_LJ_2025,linea_joven,695,305,142,89,4,2024,12,173.75,True
2024-08-04,Facebook,Fa_LJ_fresh,linea_joven,4964,49,61,195,158,2024,8,31.417721518987342,True
2025-03-18,Instagram,In_LJ_fresh,linea_joven,5287,458,8,176,116,2025,3,45.577586206896555,True
2024-07-01,Instagram,In_LJ_20s,linea_joven,1890,406,116,151,24,2024,7,78.75,True
2024-11-27,Instagram,In_LJ_fresh,linea_joven,2532,459,143,74,13,2024,11,194.76923076923077,True
2025-04-10,TikTok,Ti_LJ_20s,linea_joven,3769,25,102,7,25,2025,4,150.76,True
2024-11-04,Facebook,Fa_LJ_20s,linea_joven,5278,367,135,136,53,2024,11,99.58490566037736,True
2025-04-04,Google,Go_LJ_20s,linea_joven,4816,40,95,121,61,2025,4,78.95081967213115,True
2025-01-17,Facebook,Fa_LJ_20s,linea_joven,1663,263,127,51,6,2025,1,277.1666666666667,True
2025-03-10,Facebook,Fa_LJ_20s,linea_joven,2095,40,95,10,22,2025,3,95.22727272727273,True
2024-07-12,TikTok,Ti_LJ_fresh,linea_joven,5040,487,136,12,44,2024,7,114.54545454545455,True
2025-01-11,TikTok,Ti_LJ_2025,linea_joven,694,324,51,229,31,2025,1,22.387096774193548,True
2024-08-02,TikTok,Ti_LJ_fresh,linea_joven,5472,351,137,166,66,2024,8,82.9090909090909,True
2025-01-06,Instagram,In_LJ_2025,linea_joven,3129,297,128,188,45,2025,1,69.53333333333333,True
2025-01-25,TikTok,Ti_LJ_2025,linea_joven,3724,341,94,67,26,2025,1,143.23076923076923,True
2025-04-14,Facebook,Fa_LJ_2025,linea_joven,3531,427,116,195,59,2025,4,59.847457627118644,True
2025-03-30,Google,Go_LJ_20s,linea_joven,2140,386,141,86,13,2025,3,164.6153846153846,True
2024-06-19,Google,Go_LJ_20s,linea_joven,4019,205,122,245,80,2024,6,50.2375,True
2025-04-14,Google,Go_LJ_2025,linea_joven,5078,471,64,76,60,2025,4,84.63333333333334,True
2025-01-17,Instagram,In_LJ_2025,linea_joven,3672,35,149,98,24,2025,1,153.0,True
2024-06-26,Google,Go_LJ_20s,linea_joven,3236,291,8,221,89,2024,6,36.359550561797754,True
2025-04-14,TikTok,Ti_LJ_20s,linea_joven,3238,374,144,101,22,2025,4,147.1818181818182,True
2024-10-29,Google,Go_LJ_20s,linea_joven,1370,339,98,139,19,2024,10,72.10526315789474,True
2025-03-15,Google,Go_LJ_2025,linea_joven,4954,45,11,244,109,2025,3,45.44954128440367,True
